retired_root_dir	source_dir	target_dir	result
000.index	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/999.archive/root-structure-retired/20260419_180721/000.index	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/900.meta/000.index	moved
010.overview	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/999.archive/root-structure-retired/20260419_180721/010.overview	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/900.meta/010.overview	moved
060.reference-integration	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/999.archive/root-structure-retired/20260419_180721/060.reference-integration	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/060.integration/060.reference-integration	moved
120.exactness	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/999.archive/root-structure-retired/20260419_180721/120.exactness	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/900.meta/120.exactness	moved
121.db-implementation-prep	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/999.archive/root-structure-retired/20260419_180721/121.db-implementation-prep	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/120.implementation/121.db-implementation-prep	moved
122.api-implementation-prep	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/999.archive/root-structure-retired/20260419_180721/122.api-implementation-prep	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/120.implementation/122.api-implementation-prep	moved
123.ui-implementation-prep	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/999.archive/root-structure-retired/20260419_180721/123.ui-implementation-prep	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/120.implementation/123.ui-implementation-prep	moved
124.test-implementation-prep	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/999.archive/root-structure-retired/20260419_180721/124.test-implementation-prep	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/120.implementation/124.test-implementation-prep	moved
131.implementation-roadmap	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/999.archive/root-structure-retired/20260419_180721/131.implementation-roadmap	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/130.development/131.implementation-roadmap	moved
132.operations	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/999.archive/root-structure-retired/20260419_180721/132.operations	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/130.development/132.operations	moved
999.summary	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/999.archive/root-structure-retired/20260419_180721/999.summary	/data/data/com.termux/files/home/01.civilization-system/10.staticart-os/900.meta/999.summary	moved
