001.core/010.auto-progression | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
001.core/010.system | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
001.core/020.common-calculation | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
001.core/020.dependency-graph | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
001.core/030.state-machine | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
001.core/040.cadence-and-tick | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
001.core/050.global-rules | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
001.core/060.triple-governor | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
001.core/070.aerial-support-governor | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
002.world | 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
002.world/005.world-model | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
002.world/006.global-state | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
002.world/010.world-seed-and-geography | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
002.world/020.disaster-calculation | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
002.world/030.war-impact-calculation | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
002.world/040.famine-and-shortage-calculation | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
002.world/050.epidemic-calculation | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
002.world/060.death-and-mortality-calculation | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
002.world/070.population-structure | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
002.world/080.infrastructure-placement | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
002.world/090.life-events-and-world-events | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
002.world/100.triple-world-intervention | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
002.world/110.aerial-world-stabilization | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
003.foundation | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
003.foundation/010.system-principles | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
003.foundation/010.world-foundation-boundary | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
003.foundation/020.layer-boundary | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
003.foundation/030.core-entity-lifecycle | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
003.foundation/030.data-contract | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
003.foundation/040.namespace | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
003.foundation/040.naming-and-structure | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
004.mode | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
004.mode/010.feature-unlock | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
004.mode/010.normal-play | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
004.mode/020.replay-mode | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
004.mode/030.exam-mode | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
004.mode/040.scenario-mode | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
005.story | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
005.story/010.story-engine | 060.integration(MISSING_DIR) 100.security(MISSING_DIR) 110.infrastructure(MISSING_DIR)
