layer	domain	file	matched	missing	result
020.architecture	004.mode	004_MODE_INDEX.md	1	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, design_intent:, canonical_rules:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	004.mode	004_MODE_OVERVIEW.md	5	validation_rules:, failure_codes:, example_scenarios:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	004.mode	0200040000_MODE_ARCHITECTURE_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, design_intent:, canonical_rules:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	004.mode	0200040001_MODE_CORE_ARCHITECTURE.md	13		PASS
020.architecture	004.mode	0200040001_MODE_OVERVIEW_ARCHITECTURE.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, design_intent:, canonical_rules:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	004.mode	0200040002_WORLD_MODE_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	004.mode	0200040003_ACCESS_MODE_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	004.mode	0200040004_OPERATION_MODE_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	004.mode	0200040005_TRANSITION_MODE_ARCHITECTURE.md	11	dependency:, actor_boundary:	PASS
020.architecture	005.story	005_STORY_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, design_intent:, canonical_rules:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	005.story	005_STORY_OVERVIEW.md	5	validation_rules:, failure_codes:, example_scenarios:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	005.story	0200050000_STORY_ARCHITECTURE_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, design_intent:, canonical_rules:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	005.story	0200050001_STORY_CORE_ARCHITECTURE.md	13		PASS
020.architecture	005.story	0200050001_STORY_OVERVIEW_ARCHITECTURE.md	1	purpose:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, design_intent:, canonical_rules:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	005.story	0200050002_WORLD_STORY_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	005.story	0200050003_PLAYER_STORY_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	005.story	0200050004_EVENT_STORY_ARCHITECTURE.md	11	dependency:, actor_boundary:	PASS
020.architecture	005.story	0200050005_PROGRESS_STORY_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	006.player	006_PLAYER_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, design_intent:, canonical_rules:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	006.player	006_PLAYER_OVERVIEW.md	5	validation_rules:, failure_codes:, example_scenarios:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	006.player	0200060000_PLAYER_ARCHITECTURE_INDEX.md	1	purpose:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, design_intent:, canonical_rules:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	006.player	0200060001_PLAYER_CORE_ARCHITECTURE.md	13		PASS
020.architecture	006.player	0200060001_PLAYER_OVERVIEW_ARCHITECTURE.md	1	purpose:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, design_intent:, canonical_rules:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	006.player	0200060002_PLAYER_IDENTITY_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	006.player	0200060003_PLAYER_ROLE_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	006.player	0200060004_PLAYER_PROGRESS_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	006.player	0200060005_PLAYER_BOUNDARY_ARCHITECTURE.md	11	dependency:, actor_boundary:	PASS
