000.rules/020.binding/0000201_PERSONA_OS_ROOT_FILE_RULE.md | same_dir_file | missing_file | PERSONA_OS_CANONICAL_FULL.md | 000.rules/020.binding/PERSONA_OS_CANONICAL_FULL.md
030.model/0300001_PERSONA_OS_MODEL_OVERVIEW.md | same_dir_file | missing_file | 0300600002_PERSONA_BUILDER_DRAFT_MODEL.md | 030.model/0300600002_PERSONA_BUILDER_DRAFT_MODEL.md
030.model/0300001_PERSONA_OS_MODEL_OVERVIEW.md | same_dir_file | missing_file | 0300700002_PERSONA_VISUAL_PROFILE_MODEL.md | 030.model/0300700002_PERSONA_VISUAL_PROFILE_MODEL.md
030.model/0300001_PERSONA_OS_MODEL_OVERVIEW.md | same_dir_file | missing_file | 0300700006_PERSONA_VISUAL_STATE_MODEL.md | 030.model/0300700006_PERSONA_VISUAL_STATE_MODEL.md
030.model/0300001_PERSONA_OS_MODEL_OVERVIEW.md | same_dir_file | missing_file | 0300800002_PERSONA_RUNTIME_SESSION_MODEL.md | 030.model/0300800002_PERSONA_RUNTIME_SESSION_MODEL.md
030.model/0300001_PERSONA_OS_MODEL_OVERVIEW.md | same_dir_file | missing_file | 0300900002_PERSONA_SNAPSHOT_MODEL.md | 030.model/0300900002_PERSONA_SNAPSHOT_MODEL.md
030.model/0300001_PERSONA_OS_MODEL_OVERVIEW.md | same_dir_file | missing_file | 0301000002_PERSONA_PACKAGE_MODEL.md | 030.model/0301000002_PERSONA_PACKAGE_MODEL.md
030.model/0300001_PERSONA_OS_MODEL_OVERVIEW.md | same_dir_file | missing_file | 0301200002_PERSONA_EXTERNAL_RELEASE_MODEL.md | 030.model/0301200002_PERSONA_EXTERNAL_RELEASE_MODEL.md
030.model/0300001_PERSONA_OS_MODEL_OVERVIEW.md | same_dir_file | missing_file | 0301300002_PERSONA_LICENSE_MODEL.md | 030.model/0301300002_PERSONA_LICENSE_MODEL.md
030.model/0300001_PERSONA_OS_MODEL_OVERVIEW.md | same_dir_file | missing_file | 0301300003_PERSONA_ACCESS_GRANT_MODEL.md | 030.model/0301300003_PERSONA_ACCESS_GRANT_MODEL.md
030.model/0300001_PERSONA_OS_MODEL_OVERVIEW.md | same_dir_file | missing_file | 0301300004_PERSONA_TRANSFER_RECORD_MODEL.md | 030.model/0301300004_PERSONA_TRANSFER_RECORD_MODEL.md
120.implementation/1200001_IMPLEMENTATION_OVERVIEW.md | same_dir_file | missing_file | 1200400001_PERSONA_EXTERNAL_RELEASE_SPEC.md | 120.implementation/1200400001_PERSONA_EXTERNAL_RELEASE_SPEC.md
120.implementation/1200001_IMPLEMENTATION_OVERVIEW.md | same_dir_file | missing_file | 1200400002_PERSONA_LICENSE_SPEC.md | 120.implementation/1200400002_PERSONA_LICENSE_SPEC.md
