layer	domain	file	matched	missing	result
020.architecture	004.mode	0200040001_MODE_CORE_ARCHITECTURE.md	13		PASS
020.architecture	004.mode	0200040001_MODE_OVERVIEW_ARCHITECTURE.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, design_intent:, canonical_rules:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	004.mode	0200040002_WORLD_MODE_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	004.mode	0200040003_ACCESS_MODE_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	004.mode	0200040004_OPERATION_MODE_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	004.mode	0200040005_TRANSITION_MODE_ARCHITECTURE.md	11	dependency:, actor_boundary:	PASS
020.architecture	005.story	0200050001_STORY_CORE_ARCHITECTURE.md	13		PASS
020.architecture	005.story	0200050001_STORY_OVERVIEW_ARCHITECTURE.md	1	purpose:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, design_intent:, canonical_rules:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	005.story	0200050002_WORLD_STORY_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	005.story	0200050003_PLAYER_STORY_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	005.story	0200050004_EVENT_STORY_ARCHITECTURE.md	11	dependency:, actor_boundary:	PASS
020.architecture	005.story	0200050005_PROGRESS_STORY_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	006.player	0200060001_PLAYER_CORE_ARCHITECTURE.md	13		PASS
020.architecture	006.player	0200060001_PLAYER_OVERVIEW_ARCHITECTURE.md	1	purpose:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, design_intent:, canonical_rules:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	006.player	0200060002_PLAYER_IDENTITY_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	006.player	0200060003_PLAYER_ROLE_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	006.player	0200060004_PLAYER_PROGRESS_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	006.player	0200060005_PLAYER_BOUNDARY_ARCHITECTURE.md	11	dependency:, actor_boundary:	PASS
020.architecture	012.integration	0200120001_INTEGRATION_CORE_ARCHITECTURE.md	12	actor_boundary:	PASS
020.architecture	012.integration	0200120001_INTEGRATION_OVERVIEW_ARCHITECTURE.md	1	purpose:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, design_intent:, canonical_rules:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	012.integration	0200120002_INTERNAL_INTEGRATION_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	012.integration	0200120003_EXTERNAL_INTEGRATION_ARCHITECTURE.md	10	transition_rules:, dependency:, actor_boundary:	PASS
020.architecture	012.integration	0200120004_EVENT_INTEGRATION_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	012.integration	0200120005_AUTHORITY_BOUNDARY_INTEGRATION_ARCHITECTURE.md	10	transition_rules:, dependency:, actor_boundary:	PASS
040.runtime	004.mode	0400040001_MODE_CORE_RUNTIME.md	11		PASS
040.runtime	004.mode	0400040002_WORLD_MODE_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	004.mode	0400040003_ACCESS_MODE_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	004.mode	0400040004_OPERATION_MODE_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	004.mode	0400040005_TRANSITION_MODE_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	005.story	0400050001_STORY_CORE_RUNTIME.md	11		PASS
040.runtime	005.story	0400050002_WORLD_STORY_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	005.story	0400050003_PLAYER_STORY_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	005.story	0400050004_EVENT_STORY_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	005.story	0400050005_PROGRESS_STORY_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	006.player	0400060001_PLAYER_CORE_RUNTIME.md	11		PASS
040.runtime	006.player	0400060002_PLAYER_IDENTITY_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	006.player	0400060003_PLAYER_ROLE_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	006.player	0400060004_PLAYER_PROGRESS_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	006.player	0400060005_PLAYER_BOUNDARY_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	012.integration	0400120001_INTEGRATION_CORE_RUNTIME.md	11		PASS
040.runtime	012.integration	0400120002_INTERNAL_INTEGRATION_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	012.integration	0400120003_EXTERNAL_INTEGRATION_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	012.integration	0400120004_EVENT_INTEGRATION_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	012.integration	0400120005_AUTHORITY_BOUNDARY_INTEGRATION_RUNTIME.md	10	actor_matrix:	PASS
050.flow	004.mode	0500040001_MODE_CORE_FLOW.md	8	validation_rules:	PASS
050.flow	004.mode	0500040002_WORLD_MODE_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	004.mode	0500040003_ACCESS_MODE_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	004.mode	0500040004_OPERATION_MODE_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	004.mode	0500040005_TRANSITION_MODE_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	005.story	0500050001_STORY_CORE_FLOW.md	8	validation_rules:	PASS
050.flow	005.story	0500050002_WORLD_STORY_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	005.story	0500050003_PLAYER_STORY_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	005.story	0500050004_EVENT_STORY_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	005.story	0500050005_PROGRESS_STORY_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	006.player	0500060001_PLAYER_CORE_FLOW.md	8	validation_rules:	PASS
050.flow	006.player	0500060002_PLAYER_IDENTITY_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	006.player	0500060003_PLAYER_ROLE_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	006.player	0500060004_PLAYER_PROGRESS_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	006.player	0500060005_PLAYER_BOUNDARY_FLOW.md	8	validation_rules:	PASS
050.flow	012.integration	0500120001_INTEGRATION_CORE_FLOW.md	8	validation_rules:	PASS
050.flow	012.integration	0500120002_INTERNAL_INTEGRATION_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	012.integration	0500120003_EXTERNAL_INTEGRATION_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	012.integration	0500120004_EVENT_INTEGRATION_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	012.integration	0500120005_AUTHORITY_BOUNDARY_INTEGRATION_FLOW.md	8	validation_rules:	PASS
060.integration	004.mode	0600040001_MODE_CORE_INTEGRATION.md	10		PASS
060.integration	004.mode	0600040002_WORLD_MODE_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	004.mode	0600040003_ACCESS_MODE_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	004.mode	0600040004_OPERATION_MODE_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	004.mode	0600040005_TRANSITION_MODE_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	005.story	0600050001_STORY_CORE_INTEGRATION.md	10		PASS
060.integration	005.story	0600050002_WORLD_STORY_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	005.story	0600050003_PLAYER_STORY_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	005.story	0600050004_EVENT_STORY_INTEGRATION.md	9	integration_state_model:	PASS
