040.runtime/010.core/0400100001_PERSONA_CORE_RUNTIME_OVERVIEW.md | runtime | runtime
040.runtime/010.core/0400100002_PERSONA_ROOT_RUNTIME.md | runtime | runtime
040.runtime/020.identity/0400200001_PERSONA_IDENTITY_RUNTIME_OVERVIEW.md | runtime | runtime
040.runtime/030.state/0400300001_PERSONA_STATE_RUNTIME_OVERVIEW.md | runtime | runtime
040.runtime/030.state/0400300002_PERSONA_STATE_TRANSITION_RUNTIME.md | runtime | runtime
040.runtime/040.memory/0400400001_PERSONA_MEMORY_RUNTIME_OVERVIEW.md | runtime | runtime
040.runtime/040.memory/0400400002_PERSONA_MEMORY_MUTATION_RUNTIME.md | runtime | runtime
040.runtime/0400001_PERSONA_OS_RUNTIME_OVERVIEW.md | runtime | runtime
040.runtime/0400001_PERSONA_RUNTIME_OVERVIEW.md | runtime | runtime
040.runtime/0400002_RUNTIME_OVERVIEW.md | runtime | runtime
040.runtime/0400003_PERSONA_EVENT_APPLY_RUNTIME.md | runtime | runtime
040.runtime/0400004_PERSONA_GROWTH_RUNTIME.md | runtime | runtime
040.runtime/0400005_PERSONA_MEMORY_RUNTIME.md | runtime | runtime
040.runtime/0400006_PERSONA_VISUAL_RUNTIME.md | runtime | visual
040.runtime/0400007_PERSONA_SNAPSHOT_RUNTIME.md | runtime | snapshot
040.runtime/0400008_PERSONA_APPROVAL_RUNTIME.md | runtime | runtime
040.runtime/0400009_PERSONA_CAPABILITY_RUNTIME.md | runtime | runtime
040.runtime/0400010_PERSONA_COMMUNICATION_RUNTIME.md | runtime | runtime
040.runtime/0400011_PERSONA_ENGINE_RUNTIME.md | runtime | runtime
040.runtime/0400012_PERSONA_EVENT_PIPELINE_RUNTIME.md | runtime | event_pipeline
040.runtime/0400013_PERSONA_MEMORY_RUNTIME_DUPLICATE.md | runtime | runtime
040.runtime/0400014_PERSONA_RUNTIME_ARCHITECTURE.md | runtime | runtime
040.runtime/0400015_PERSONA_RUNTIME_COORDINATION.md | runtime | runtime
040.runtime/0400016_PERSONA_SOCIAL_RUNTIME.md | runtime | runtime
040.runtime/0400017_PERSONA_STATE_RUNTIME.md | runtime | runtime
040.runtime/040_BUSINESS_EVENT_APPLY_RUNTIME.md | runtime | runtime
040.runtime/040_PERSONA-OS_RUNTIME_OVERVIEW.md | runtime | runtime
040.runtime/041_PERSONA_EVENT_VALIDATION_RUNTIME.md | runtime | runtime
040.runtime/042_PERSONA_IDEMPOTENT_APPLY_RUNTIME.md | runtime | runtime
040.runtime/043_PERSONA_REJECT_RUNTIME.md | runtime | runtime
040.runtime/044_PERSONA_RESULT_FEEDBACK_RUNTIME.md | runtime | result_feedback
040.runtime/050.external/0400400001_PERSONA_EXTERNAL_RELEASE_RUNTIME.md | runtime | external_rights
040.runtime/050.external/0400400002_PERSONA_LICENSE_RUNTIME.md | runtime | license
040.runtime/050.external/0400400003_PERSONA_ACCESS_GRANT_RUNTIME.md | runtime | rights
040.runtime/050.external/0400400004_PERSONA_TRANSFER_RUNTIME.md | runtime | runtime
040.runtime/050.external/0400400005_PERSONA_PACKAGE_RUNTIME.md | runtime | package
040.runtime/050.growth/0400500001_PERSONA_GROWTH_RUNTIME_OVERVIEW.md | runtime | runtime
040.runtime/050.growth/0400500002_PERSONA_GROWTH_APPLY_RUNTIME.md | runtime | runtime
040.runtime/060.builder/0400600001_PERSONA_BUILDER_RUNTIME_OVERVIEW.md | runtime | builder
040.runtime/060.builder/0400600002_PERSONA_BUILDER_DRAFT_RUNTIME.md | runtime | builder
040.runtime/070.visual/0400700001_PERSONA_VISUAL_RUNTIME_OVERVIEW.md | runtime | visual
040.runtime/070.visual/0400700002_PERSONA_VISUAL_COMPOSE_RUNTIME.md | runtime | visual
040.runtime/080.runtime_hosting/0400800001_PERSONA_RUNTIME_HOSTING_RUNTIME_OVERVIEW.md | runtime | runtime_hosting
040.runtime/080.runtime_hosting/0400800002_PERSONA_RUNTIME_SESSION_RUNTIME.md | runtime | runtime_hosting
040.runtime/090.snapshot/0400900001_PERSONA_SNAPSHOT_RUNTIME_OVERVIEW.md | runtime | snapshot
040.runtime/090.snapshot/0400900002_PERSONA_SNAPSHOT_ISSUE_RUNTIME.md | runtime | snapshot
040.runtime/100.integration/0400010_EXTERNAL_GROWTH_REQUEST_CONSUME_RUNTIME.md | runtime | runtime
040.runtime/100.integration/0400011_EXTERNAL_USAGE_RESULT_BUILD_RUNTIME.md | runtime | runtime
040.runtime/100.integration/0400012_EXTERNAL_TRUST_RESULT_BUILD_RUNTIME.md | runtime | runtime
040.runtime/100.integration/0400013_PERSONA_EXTERNAL_SYNC_OUTBOX_RUNTIME.md | runtime | outbox
040.runtime/100.integration/0400600001_PERSONA_EVENT_OUTBOX_RUNTIME.md | runtime | outbox
040.runtime/100.integration/0400600002_PERSONA_GROWTH_REQUEST_CONSUME_RUNTIME.md | runtime | runtime
040.runtime/100.package/0401000001_PERSONA_PACKAGE_RUNTIME_OVERVIEW.md | runtime | package
040.runtime/100.package/0401000002_PERSONA_PACKAGE_ASSEMBLY_RUNTIME.md | runtime | package
040.runtime/110.distribution/0401100001_PERSONA_DISTRIBUTION_RUNTIME_OVERVIEW.md | runtime | distribution
040.runtime/110.distribution/0401100002_PERSONA_RELEASE_RUNTIME.md | runtime | runtime
040.runtime/120.external_rights/0401200001_PERSONA_EXTERNAL_RIGHTS_RUNTIME_OVERVIEW.md | runtime | external_rights
040.runtime/120.external_rights/0401200002_PERSONA_EXTERNAL_RELEASE_RUNTIME.md | runtime | external_rights
040.runtime/130.access_license_transfer/0401300001_PERSONA_ACCESS_LICENSE_TRANSFER_RUNTIME_OVERVIEW.md | runtime | license
040.runtime/130.access_license_transfer/0401300002_PERSONA_LICENSE_ENFORCEMENT_RUNTIME.md | runtime | license
040.runtime/130.builder/0400700001_PERSONA_BUILDER_RUNTIME.md | runtime | builder
040.runtime/140.business_worker_link/0401400_PERSONA_BUSINESS_WORKER_LINK_RUNTIME_OVERVIEW.md | runtime | runtime
040.runtime/140.business_worker_link/0401401_PERSONA_TRUST_APPLY_RUNTIME.md | runtime | runtime
040.runtime/140.business_worker_link/0401402_PERSONA_RELATION_STATE_RUNTIME.md | runtime | runtime
040.runtime/140.consultation_common/0401400_CONSULTATION_COMMON_RUNTIME.md | runtime | runtime
040.runtime/140.integration/0401400001_PERSONA_INTEGRATION_RUNTIME_OVERVIEW.md | runtime | runtime
040.runtime/140.integration/040140001_PERSONA_INTEGRATION_RUNTIME_OVERVIEW.md | runtime | runtime
040.runtime/140.visual/0401400001_PERSONA_VISUAL_ANIMATION_RUNTIME_RULE.md | runtime | visual
040.runtime/140.visual/0401400002_PERSONA_VISUAL_COMPOSE_RUNTIME.md | runtime | visual
040.runtime/140.visual/0401400003_VISUAL_RUNTIME_BACKGROUND_COMPOSE_RULE.md | runtime | visual
040.runtime/140.visual/0401400004_PERSONA_VISUAL_RUNTIME_PUBLIC_API_RUNTIME.md | runtime | visual
040.runtime/140.visual/0401400005_PERSONA_VISUAL_BACKGROUND_RESOLUTION_RUNTIME.md | runtime | visual
040.runtime/150.secretary_interaction_common/0401500_SECRETARY_SWITCH_COMMON_RUNTIME.md | runtime | runtime
040.runtime/150.secretary_interaction_common/0401501_SUMMARY_BUBBLE_COMMON_RUNTIME.md | runtime | runtime
040.runtime/150.security/0401500001_PERSONA_SECURITY_RUNTIME_OVERVIEW.md | runtime | security
040.runtime/150.security/040150001_PERSONA_SECURITY_RUNTIME_OVERVIEW.md | runtime | security
040.runtime/160.governance/0401600001_PERSONA_GOVERNANCE_RUNTIME_OVERVIEW.md | runtime | runtime
040.runtime/160.governance/040160001_PERSONA_GOVERNANCE_RUNTIME_OVERVIEW.md | runtime | runtime
040.runtime/160.notification_common/0401600_NOTIFICATION_COMMON_RUNTIME.md | runtime | runtime
040.runtime/170.background_common/0401700_BACKGROUND_SWITCH_COMMON_RUNTIME.md | runtime | runtime
040.runtime/170.operations_support/0401700001_PERSONA_OPERATIONS_SUPPORT_RUNTIME_OVERVIEW.md | runtime | runtime
040.runtime/170.operations_support/040170001_PERSONA_OPERATIONS_SUPPORT_RUNTIME_OVERVIEW.md | runtime | runtime
040.runtime/210.persona_core/0402100_PERSONA_STATE_RUNTIME.md | runtime | runtime
040.runtime/220.rights_external/0402200_PERSONA_RIGHTS_RUNTIME.md | runtime | runtime
040.runtime/230.external_sync/0402300_PERSONA_EXTERNAL_CONTRACT_RUNTIME.md | runtime | runtime
040.runtime/230.external_sync/0402301_PERSONA_EXTERNAL_SYNC_RUNTIME.md | runtime | runtime
040.runtime/230.external_sync/0402302_PERSONA_SYNC_FAILURE_RUNTIME.md | runtime | runtime
040.runtime/240.expression_composition/0402400_PERSONA_PROFILE_COMPOSITION_RUNTIME.md | runtime | runtime
040.runtime/240.expression_composition/0402401_PERSONA_PACKAGE_COMPOSITION_RUNTIME.md | runtime | package
040.runtime/240.expression_composition/0402402_PERSONA_MANIFEST_DELIVERY_RUNTIME.md | runtime | runtime
040.runtime/250.cross_cutting_completion/0402500_PERSONA_LIFECYCLE_RUNTIME.md | runtime | runtime
040.runtime/250.cross_cutting_completion/0402501_PERSONA_RETRY_DEAD_LETTER_RUNTIME.md | runtime | retry_dead_letter
040.runtime/250.cross_cutting_completion/0402502_PERSONA_AUTHORITY_EVIDENCE_RUNTIME.md | runtime | runtime
050.flow/000_FLOW_OVERVIEW.md | flow | flow
050.flow/010.core/0500100001_PERSONA_CORE_FLOW_OVERVIEW.md | flow | flow
050.flow/010.core/0500100002_PERSONA_ROOT_TRUTH_FLOW.md | flow | flow
050.flow/020.identity/0500200001_PERSONA_IDENTITY_FLOW_OVERVIEW.md | flow | flow
050.flow/030.state/0500300001_PERSONA_STATE_FLOW_OVERVIEW.md | flow | flow
050.flow/030.state/0500300002_PERSONA_STATE_TRANSITION_FLOW.md | flow | flow
050.flow/040.memory/0500400001_PERSONA_MEMORY_FLOW_OVERVIEW.md | flow | flow
050.flow/040.memory/0500400002_PERSONA_MEMORY_MUTATION_FLOW.md | flow | flow
050.flow/050.external/0500400001_PERSONA_EXTERNAL_RELEASE_FLOW.md | flow | external_rights
050.flow/050.external/0500400002_PERSONA_LICENSE_ISSUE_FLOW.md | flow | license
050.flow/050.external/0500400003_PERSONA_ACCESS_GRANT_FLOW.md | flow | rights
050.flow/050.external/0500400004_PERSONA_TRANSFER_FLOW.md | flow | flow
050.flow/050.external/0500400005_PERSONA_PACKAGE_PUBLISH_FLOW.md | flow | package
050.flow/050.external/0500400006_PERSONA_DISTRIBUTION_SYNC_FLOW.md | flow | distribution
050.flow/050.growth/0500500001_PERSONA_GROWTH_FLOW_OVERVIEW.md | flow | flow
050.flow/050.growth/0500500002_PERSONA_GROWTH_APPLY_FLOW.md | flow | flow
050.flow/0500001_PERSONA_OS_FLOW_OVERVIEW.md | flow | flow
050.flow/050_BUSINESS_EVENT_TO_PERSONA_GROWTH_FLOW.md | flow | flow
050.flow/050_PERSONA-OS_FLOW_OVERVIEW.md | flow | flow
050.flow/051_BUSINESS_EVENT_TO_PERSONA_STATE_FLOW.md | flow | flow
050.flow/052_PERSONA_EVENT_REJECT_FLOW.md | flow | flow
050.flow/053_PERSONA_DUPLICATE_EVENT_FLOW.md | flow | flow
050.flow/054_PERSONA_APPLY_RESULT_FEEDBACK_FLOW.md | flow | result_feedback
050.flow/060.builder/0500600001_PERSONA_BUILDER_FLOW_OVERVIEW.md | flow | builder
050.flow/060.builder/0500600002_PERSONA_BUILDER_DRAFT_FLOW.md | flow | builder
050.flow/070.visual/0500700001_PERSONA_VISUAL_FLOW_OVERVIEW.md | flow | visual
050.flow/070.visual/0500700002_PERSONA_VISUAL_RENDER_FLOW.md | flow | visual
050.flow/080.runtime_hosting/0500800001_PERSONA_RUNTIME_HOSTING_FLOW_OVERVIEW.md | flow | runtime_hosting
