# ============================================================
# 030 MODEL FIXED MOVE FROM 015
# ============================================================
generated_at: 2026-04-03 06:50:52 +0900
base: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model

[PROCESS] /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/080.statecraft/0300400_CIVILIZATION_POPULATION_RECORD_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300400_CIVILIZATION_POPULATION_RECORD_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/080.statecraft/0300401_CIVILIZATION_TERRITORY_RECORD_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300401_CIVILIZATION_TERRITORY_RECORD_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/080.statecraft/0300402_CIVILIZATION_RESOURCE_LEDGER_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300402_CIVILIZATION_RESOURCE_LEDGER_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/080.statecraft/0300403_CIVILIZATION_PRODUCTION_RECORD_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300403_CIVILIZATION_PRODUCTION_RECORD_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/080.statecraft/0300404_CIVILIZATION_ASSET_REGISTRY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300404_CIVILIZATION_ASSET_REGISTRY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/080.statecraft/0300405_CIVILIZATION_BUDGET_ALLOCATION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300405_CIVILIZATION_BUDGET_ALLOCATION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/080.statecraft/0300406_CIVILIZATION_TREASURY_POSITION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300406_CIVILIZATION_TREASURY_POSITION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/080.statecraft/0300407_CIVILIZATION_TRADE_ROUTE_RECORD_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300407_CIVILIZATION_TRADE_ROUTE_RECORD_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/080.statecraft/0300408_CIVILIZATION_TRADE_SETTLEMENT_RECORD_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300408_CIVILIZATION_TRADE_SETTLEMENT_RECORD_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/080.statecraft/0300409_CIVILIZATION_WORKFORCE_ASSIGNMENT_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300409_CIVILIZATION_WORKFORCE_ASSIGNMENT_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/090.public-admin/0300500_CIVILIZATION_RESIDENT_REGISTRY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300500_CIVILIZATION_RESIDENT_REGISTRY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/090.public-admin/0300501_CIVILIZATION_HOUSEHOLD_RECORD_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300501_CIVILIZATION_HOUSEHOLD_RECORD_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/090.public-admin/0300502_CIVILIZATION_FACILITY_REGISTRY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300502_CIVILIZATION_FACILITY_REGISTRY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/090.public-admin/0300503_CIVILIZATION_LOGISTICS_ROUTE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300503_CIVILIZATION_LOGISTICS_ROUTE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/090.public-admin/0300504_CIVILIZATION_LOGISTICS_SHIPMENT_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300504_CIVILIZATION_LOGISTICS_SHIPMENT_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/090.public-admin/0300505_CIVILIZATION_EDUCATION_PROGRAM_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300505_CIVILIZATION_EDUCATION_PROGRAM_MODEL.md
