"no","app_code","folder_exists","physical_path","folder_name","app_name_en","app_name_ja","category","positioning","core_scope","primary_users","main_roles","pricing_plan","pricing_status","trial_policy","support_policy","erp_integration_level","erp_master_boundary","auth_boundary","offline_policy","sync_policy","explicit_send_policy","deeplink_support","share_scope","storage_policy","schema_name","implementation_phase","api_readiness","db_readiness","release_readiness","source_file","source_file_found","source_file_path","pricing_evidence_line","erp_evidence_line","auth_evidence_line","offline_evidence_line","send_evidence_line","schema_evidence_line","deeplink_evidence_line","pricing_evidence_summary","evidence_status","review_owner","db_review_owner","release_owner","final_decider","last_reviewed_at","canonicalization_status","note"
"1","BAPP-001","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/AppDevelopmentStudio","AppDevelopmentStudio","AppDevelopmentStudio","アプリ開発スタジオ","platform-builder","業務アプリの設計・生成・テスト支援基盤","design authoring / generation / test / release support","builders / internal teams","designer / reviewer / approver / operator","trial:10days / monthly:1980JPY / yearly:16800JPY","file-confirmed","10days","unknown","target-selectable-no-fixed-erp","non-erp-master","multi-layer-governed","unknown","unknown","explicit-apply-only","unknown","shared-or-app-local","app-local-plus-shared-assets","unknown","implementation-ready","partial-known","partial-known","not-assessed","00_APP_DEVELOPMENT_STUDIO_INTEGRATED_REBUILT.md","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/AppDevelopmentStudio/00_APP_DEVELOPMENT_STUDIO_INTEGRATED_REBUILT.md","68","212","206","516","155","81","unknown","file pricing evidence found","partial-design-plus-pricing-confirmed","Boss","佐藤（DB担当）","Boss","Boss","2026-04-15 22:39:51","strong",""
"monthly/yearly same feature scope","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2","BAPP-002","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/EstimateCreator","EstimateCreator","EstimateCreator","見積作成アプリ","estimate-app","概算見積をすばやく作る業務フロント","simplified estimate creation aligned to ERP fields","sales / proposal creators","editor / reviewer / sender","Basic:free / Pro:500JPY_month","file-confirmed","none","unknown","explicit-manual-erp-aligned","erp-aligned-but-not-erp-master","standalone-or-shared-auth","offline-drafting-supported","shared-businessos-sync","explicit-erp-publication-only","yes","team-share-and-export","app-local-plus-businessos","unknown","integrated-design-present","not-assessed","not-assessed","not-assessed","00_ESTIMATE_CREATOR_INTEGRATED.md","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/EstimateCreator/00_ESTIMATE_CREATOR_INTEGRATED.md","224","47","184","45","47","1623","266","file pricing evidence found","partial-design-plus-pricing-confirmed","Boss","佐藤（DB担当）","Boss","Boss","2026-04-15 22:39:51","strong",""
"basic free / pro paid","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3","BAPP-003","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/ExpenseSettlement","ExpenseSettlement","ExpenseSettlement","経費精算アプリ","expense-app","経費申請と精算の軽量フロント","expense settlement front / ERP accounting truth preserved","employees / approvers / finance","applicant / approver / finance","unknown","unknown","unknown","unknown","explicit-erp-publication-only","erp-accounting-master-preserved","role-bound-review-and-access-control","offline-safe-drafting-and-retry","queued-sync-expected","explicit-erp-publication-only","unknown","team-share","app-local-plus-businessos","unknown","integrated-design-present","not-assessed","not-assessed","not-assessed","00_EXPENSE_SETTLEMENT_REGENERATED_FULL_PACK.md","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/ExpenseSettlement/00_EXPENSE_SETTLEMENT_REGENERATED_FULL_PACK.md","675","60","12","61","60","291","3313","file pricing evidence found","design-present-pricing-unknown","Boss","佐藤（DB担当）","Boss","Boss","2026-04-15 22:39:51","partial",""
"approval state and ERP state separated","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4","BAPP-004","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/InvoiceFlow","InvoiceFlow","InvoiceFlow","請求・入金確認フロント","invoice-app","請求・入金・回収管理のERP補助フロント","invoice issue / payment check / collection followup","billing / collection staff","issuer / confirmer / collector","unknown","unknown","unknown","unknown","erp-master-side","erp-is-source-of-truth","shared-businessos-erp-reflection-boundary","unknown","shared-businessos-erp-reflection","shared-erp-reflection-only","unknown","team-share-and-export","app-local-plus-businessos","unknown","integrated-design-present","exact-payload-present","not-assessed","not-assessed","00_INVOICE_FLOW_INTEGRATED.md","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/InvoiceFlow/00_INVOICE_FLOW_INTEGRATED.md","1103","18","315","2959","102","227","unknown","file pricing evidence found","design-present-pricing-unknown","Boss","佐藤（DB担当）","Boss","Boss","2026-04-15 22:39:51","partial",""
"front-created invoice cannot become ERP master","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5","BAPP-005","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/Mbo","Mbo","Mbo","MBO","management-app","目標管理・評価運用の業務アプリ","internal management domain / target management","managers / members","admin / manager / member","unknown","unknown","unknown","unknown","business-domain","not-fixed","unknown","unknown","unknown","unknown","unknown","internal-share","app-local-plus-businessos","unknown","integrated-design-present","not-assessed","not-assessed","not-assessed","00_MBO_FULL_INTEGRATED_CANONICAL.md","yes","/data/data/com.termux/files/home/01.civilization-system/07.applications/03.business-app/Mbo/00_MBO_FULL_INTEGRATED_CANONICAL.md","unknown","34","375","255","71","651","unknown","pricing evidence not found in source file","design-present-pricing-unknown","Boss","佐藤（DB担当）","Boss","Boss","2026-04-15 22:39:51","partial",""
"price not fixed in current source","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
